Filename,Material,Thickness,Energy,Displacements,Energydeposit
si-610-1080-96,si,610,1080,1673685.8830813954,1591061.2850103981
cdte-1900-430-96,cdte,1900,430,33074.119594641554,1207033.7341660017
cdte-1000-280-96,cdte,1000,280,22962.3405223978,1268641.670198398
cdte-1300-1130-96,cdte,1300,1130,2295456.822546479,973823.6229442692
si-784-280-96,si,784,280,4785.369511078959,1980819.8924133694
cdte-1900-280-96,cdte,1900,280,23836.23139464156,1225190.232011942
si-784-180-96,si,784,180,1585.3695110789583,1694542.062372335
cdteneutron-1400-880-96,cdteneutron,1400,880,7330.609624843127,53527.160132320736
cdte-1300-1230-96,cdte,1300,1230,1699001.1781464792,979849.3655398402
cdte-1200-1330-96,cdte,1200,1330,1416395.7759786197,1011408.8016472027
si-610-380-96,si,610,380,342850.1461813952,1841281.397001087
cdteneutron-1100-30-96,cdteneutron,1100,30,6591.630630760622,9604.676539851622
si-610-1230-96,si,610,1230,1655773.5619813956,1620709.3671646817
cdteneutron-1600-230-96,cdteneutron,1600,230,7992.1191105586695,11156.33696108867
cdteneutron-1400-1080-96,cdteneutron,1400,1080,7356.809444843127,41486.03119730283
si-842-1030-96,si,842,1030,1456465.3068778086,1388724.7146542682
si-900-630-96,si,900,630,1824584.1595645393,1382980.9154184854
si-552-1080-96,si,552,1080,1717697.1814546653,1667964.7696077744
si-842-380-96,si,842,380,432631.49903780874,1701197.8555158183
cdte-1400-30-96,cdte,1400,30,2829.7204548431264,59939.22045484312
cdte-1800-130-96,cdte,1800,130,3637.740286277689,1511301.706642977
cdte-1900-1030-96,cdte,1900,1030,2127498.9780946416,908218.2000332014
cdte-1800-680-96,cdte,1800,680,31344.26868627769,1013206.2590067207
si-436-1030-96,si,436,1030,1829466.4737764588,1773610.3547975086
cdte-1700-230-96,cdte,1700,230,16354.55647892573,1462947.6067975957
cdteneutron-1800-1230-96,cdteneutron,1800,1230,8961.96633627769,52074.9624870219
si-668-480-96,si,668,480,861219.1591081249,1633556.9874219995
cdteneutron-1800-730-96,cdteneutron,1800,730,8815.669906277688,67782.64078424819
si-784-80-96,si,784,80,1585.3695110789583,16707.80055026896
cdte-1100-1280-96,cdte,1100,1280,1577776.6024307606,1029948.9901907317
si-668-80-96,si,668,80,1351.043808125087,14307.542879585088
cdteneutron-1600-830-96,cdteneutron,1600,830,8095.83718055867,48363.04499057347
cdte-1400-1230-96,cdte,1400,1230,1663284.5573548432,962187.8810448522
si-610-1280-96,si,610,1280,1629582.9918813955,1629834.3318560843
si-726-380-96,si,726,380,401118.67823485436,1757081.6972412237
si-378-880-96,si,378,880,1941823.582049729,1855178.4014144305
cdteneutron-1900-30-96,cdteneutron,1900,30,10642.772964641556,20504.075772275955
si-726-180-96,si,726,180,1468.2067348543985,1578937.0692716916
si-668-1280-96,si,668,1280,1600571.150708125,1583475.2149085214
cdteneutron-1800-330-96,cdteneutron,1800,330,8746.723076277689,23501.372686706687
cdteneutron-1200-530-96,cdteneutron,1200,530,13273.92525861976,34346.24569264596
cdte-1100-30-96,cdte,1100,30,2223.7054307606218,74897.00543076063
si-320-1330-96,si,320,1330,1847120.9929982515,1958166.8297023145
cdteneutron-1600-280-96,cdteneutron,1600,280,10871.312390558669,17808.37192065367
cdteneutron-1000-80-96,cdteneutron,1000,80,6625.8895723977985,8631.298582297799
cdteneutron-1100-1280-96,cdteneutron,1100,1280,6838.247140760622,42886.04455859362
si-320-30-96,si,320,30,648.0663982516053,250011.06639825163
cdte-1100-530-96,cdte,1100,530,29656.337730760624,1174716.9446723005
cdteneutron-1800-880-96,cdteneutron,1800,880,8548.569136277689,58084.182658426886
si-900-180-96,si,900,180,1819.6953645391893,1719246.9755206876
cdteneutron-1400-180-96,cdteneutron,1400,180,7406.0787048431275,9233.568185383127
cdte-2000-280-96,cdte,2000,280,24183.780303004634,1220656.8187941047
cdte-1300-730-96,cdte,1300,730,29719.506846479024,1040620.9754947339
cdteneutron-1100-380-96,cdteneutron,1100,380,7846.654210760622,31898.26469934862
cdte-1700-380-96,cdte,1700,380,31056.62537892573,1224823.6328931556
cdte-1200-980-96,cdte,1200,980,2303524.77238862,1005857.5387148857
si-494-180-96,si,494,180,999.5551031882958,1230422.158922635
cdte-1100-1130-96,cdte,1100,1130,2367428.9929307606,1016733.5739143626
cdte-1600-680-96,cdte,1600,680,30635.43337055867,1030140.0772860337
si-320-1180-96,si,320,1180,1889032.2659982517,1905277.6666836343
cdteneutron-1600-430-96,cdteneutron,1600,430,13758.034130558672,52227.480049403384
si-842-880-96,si,842,880,1531362.8016378083,1408153.2062041485
cdteneutron-1900-230-96,cdteneutron,1900,230,8794.921634641556,12196.373112413254
cdteneutron-1500-1280-96,cdteneutron,1500,1280,7702.400802195565,42923.118314029685
cdte-1400-1280-96,cdte,1400,1280,1459222.097844843,961607.5129704921
cdte-1500-1030-96,cdte,1500,1030,2238354.3960621953,953037.3458419957
cdte-1000-30-96,cdte,1000,30,2021.700322397799,81956.4003223978
cdteneutron-1300-330-96,cdteneutron,1300,330,7241.8579364790185,20538.428532044014
cdte-1400-1030-96,cdte,1400,1030,2268972.9209548426,968346.7465330662
cdte-1300-330-96,cdte,1300,330,23936.973046479023,1227859.561671339
cdteneutron-2000-780-96,cdteneutron,2000,780,9551.593673004636,32955.259632108835
cdteneutron-1600-1180-96,cdteneutron,1600,1180,7870.473810558669,39816.102307542664
cdte-1500-130-96,cdte,1500,130,3031.7252621955654,1490566.550121733
cdteneutron-1300-1280-96,cdteneutron,1300,1280,7355.129926479019,38143.95623938601
cdte-1600-30-96,cdte,1600,30,3233.7303705586687,53208.23037055869
cdte-1100-380-96,cdte,1100,380,31163.93943076062,1252714.4215506008
cdte-1600-930-96,cdte,1600,930,2252913.3548705587,947897.1807087413
si-726-130-96,si,726,130,1468.2067348543985,1685760.4264334107
cdteneutron-1300-130-96,cdteneutron,1300,130,7304.048336479018,9156.384831119018
cdte-1600-280-96,cdte,1600,280,24016.04897055867,1233356.2696822488
cdte-1400-480-96,cdte,1400,480,30536.979954843126,1182976.7175681633
si-900-1180-96,si,900,1180,1421893.4426645392,1395776.40011856
cdteneutron-1400-30-96,cdteneutron,1400,30,8261.645564843127,11086.440041008527
cdte-2000-930-96,cdte,2000,930,2211517.0717030047,921743.5331101486
si-784-680-96,si,784,680,1792679.0710110792,1466951.3835344785
cdte-2000-880-96,cdte,2000,880,2048263.1173030047,934517.9910092647
si-610-180-96,si,610,180,1233.880881395333,1381523.819804763
cdteneutron-1200-1080-96,cdteneutron,1200,1080,7181.8014586197605,40158.28325560517
si-378-1230-96,si,378,1230,1863129.160849729,1873585.7315946964
cdteneutron-1200-580-96,cdteneutron,1200,580,7217.39408861976,25325.364815187757
si-842-1080-96,si,842,1080,1501901.1753378087,1437253.619725803
cdteneutron-1900-730-96,cdteneutron,1900,730,9000.685244641556,56443.043626934654
cdte-1100-680-96,cdte,1100,680,26010.198130760622,1082024.2754535978
si-320-880-96,si,320,880,1956937.7004982515,1938373.4570111642
cdte-1900-1280-96,cdte,1900,1280,1271283.8779546414,889085.4160784215
si-436-1330-96,si,436,1330,1801740.0682764584,1825187.327985848
si-552-380-96,si,552,380,340563.70105466543,1907490.1173833215
si-378-330-96,si,378,330,222240.18714972885,2140064.7723744423
cdteneutron-1900-80-96,cdteneutron,1900,80,12154.260494641558,22707.76205934356
si-494-380-96,si,494,380,313955.5172031883,1952704.930256644
si-320-430-96,si,320,430,176820.07679825166,2026734.2763314694
cdte-1100-330-96,cdte,1100,330,24946.03093076062,1244808.0135661906
cdte-1000-730-96,cdte,1000,730,28474.169122397798,1079494.3480675998
si-668-830-96,si,668,830,1691413.426308125,1529614.6090972484
cdte-1000-230-96,cdte,1000,230,11429.813522397797,1517223.7952164176
si-320-1230-96,si,320,1230,1897606.7297982518,1945522.7362288137
cdte-1600-130-96,cdte,1600,130,3233.7303705586687,1488752.8132412708
si-668-280-96,si,668,280,3708.0202081250873,1948496.1786643357
si-436-530-96,si,436,530,1928088.8846764583,1788843.0175683976
cdte-1600-1030-96,cdte,1600,1030,2208181.010870558,935370.5384449788
si-436-580-96,si,436,580,2123035.952376459,1795641.932297568
cdteneutron-2000-430-96,cdteneutron,2000,430,14757.135863004636,53925.100259835635
si-378-1080-96,si,378,1080,1909067.7240497288,1874569.579895877
cdte-1900-180-96,cdte,1900,180,3839.745394641557,1844840.0412575242
si-610-680-96,si,610,680,1910799.9236813951,1627374.561589732
cdteneutron-1800-180-96,cdteneutron,1800,180,8599.999466277688,15259.48922012269
cdteneutron-1200-330-96,cdteneutron,1200,330,7341.981466619759,17461.09324197766
si-610-1130-96,si,610,1130,1661315.8131813956,1605042.3581023782
cdte-1900-380-96,cdte,1900,380,32129.101094641555,1215096.7032751013
cdte-1200-480-96,cdte,1200,480,30320.53028861976,1198498.0378345095
cdteneutron-1800-930-96,cdteneutron,1800,930,8934.04923627769,59061.2985477327
si-320-1080-96,si,320,1080,1876720.4540982514,1885255.3254439847
cdte-1400-880-96,cdte,1400,880,1928757.980754843,986523.2827236571
cdte-1400-80-96,cdte,1400,80,2829.7204548431264,885103.490899323
cdte-1400-630-96,cdte,1400,630,30810.909354843126,1077497.8667168831
cdteneutron-1700-430-96,cdteneutron,1700,430,13975.82646892573,50062.97176398578
si-436-230-96,si,436,230,3219.7865764587596,1002813.5085653465
si-842-1330-96,si,842,1330,1464254.535637809,1469171.6329277745
cdteneutron-1800-230-96,cdteneutron,1800,230,8547.638256277689,11690.52575270569
cdteneutron-1500-980-96,cdteneutron,1500,980,7927.818552195567,48365.879448933854
si-726-1280-96,si,726,1280,1543552.7565348544,1529029.7774453354
cdteneutron-1000-580-96,cdteneutron,1000,580,6629.167452397799,25065.311261717998
cdte-1400-1330-96,cdte,1400,1330,1314690.9558848431,962470.6780685341
cdte-1800-230-96,cdte,1800,230,14014.37348627769,1450569.8715003177
cdteneutron-1100-830-96,cdteneutron,1100,830,6649.803300760622,54929.24495656441
cdteneutron-1900-830-96,cdteneutron,1900,830,8942.668424641557,49276.725136871355
si-494-530-96,si,494,530,2007902.3663031883,1749392.6692046176
si-436-780-96,si,436,780,1956582.7634764584,1798111.00268066
cdte-1900-1230-96,cdte,1900,1230,1446873.8035846415,888693.5330205916
cdteneutron-1200-30-96,cdteneutron,1200,30,6757.412838619759,9678.04501631776
si-726-680-96,si,726,680,1811510.6407348544,1502042.4931508894
si-784-330-96,si,784,330,344039.331011079,1967015.599039867
cdteneutron-1500-480-96,cdteneutron,1500,480,13437.530802195566,46676.42175595633
si-784-730-96,si,784,730,1692828.2678110786,1448452.320867777
cdte-1000-530-96,cdte,1000,530,29751.584822397796,1188467.1998178747
cdte-1000-1180-96,cdte,1000,1180,2109527.6211223984,1060594.7902206767
si-784-480-96,si,784,480,875918.5548110789,1533498.6634156017
si-610-130-96,si,610,130,1233.880881395333,1562916.8766212184
si-436-430-96,si,436,430,202984.16037645872,1910857.032389869
cdteneutron-1600-730-96,cdteneutron,1600,730,8147.9247705586695,60541.34411449776
cdte-2000-580-96,cdte,2000,580,31733.493803004636,1074023.9429668547
cdte-1300-530-96,cdte,1300,530,30359.181446479022,1158142.7686290832
cdteneutron-1100-1230-96,cdteneutron,1100,1230,6838.247140760622,42885.083065074614
cdte-2000-1330-96,cdte,2000,1330,1123663.0361930046,882211.4815430157
cdteneutron-1400-1180-96,cdteneutron,1400,1180,7242.874644843127,36349.84018541713
cdte-1000-330-96,cdte,1000,330,26578.8472223978,1245156.0772546376
si-378-1330-96,si,378,1330,1867316.3672497289,1910296.690791533
cdteneutron-1400-680-96,cdteneutron,1400,680,7368.063944843127,42500.95417833413
cdte-1800-780-96,cdte,1800,780,29330.91108627769,971977.4913272879
cdte-1400-230-96,cdte,1400,230,17049.393054843124,1486192.7543479332
cdte-1900-30-96,cdte,1900,30,3839.745394641557,45926.94539464155
si-668-30-96,si,668,30,1351.043808125087,120965.0438081251
cdte-1700-1130-96,cdte,1700,1130,2133229.2748989263,922784.4832281728
si-668-680-96,si,668,680,1892975.3127081252,1562223.7493975793
cdteneutron-1600-680-96,cdteneutron,1600,680,8384.62479055867,42122.31995324378
si-668-1080-96,si,668,1080,1612692.033608125,1554136.4670260248
si-378-80-96,si,378,80,765.2292497288383,11319.227530728836
si-320-380-96,si,320,380,367194.5395982517,2071178.2233390703
cdteneutron-1800-830-96,cdteneutron,1800,830,8786.605716277689,50098.12024690238
si-552-530-96,si,552,530,2087510.7730546654,1693647.9352259503
cdte-1900-330-96,cdte,1900,330,24901.354594641558,1194869.2137178117
cdteneutron-1600-1330-96,cdteneutron,1600,1330,8243.939150558668,42003.68533737156
cdte-1400-830-96,cdte,1400,830,184967.58205484314,992541.7239314731
cdte-1600-1130-96,cdte,1600,1130,2204375.250370559,931332.6247770386
cdteneutron-1900-780-96,cdteneutron,1900,780,9050.996454641558,36738.03122196156
si-726-30-96,si,726,30,1468.2067348543985,111537.20673485442
cdteneutron-1300-480-96,cdteneutron,1300,480,12779.31450647902,28395.369952506015
cdte-1300-1030-96,cdte,1300,1030,2255319.6519464785,987076.0011946461
cdteneutron-2000-1080-96,cdteneutron,2000,1080,9218.310053004634,61650.52961628883
cdteneutron-1300-530-96,cdteneutron,1300,530,13187.461806479016,34037.78864685042
cdte-1300-780-96,cdte,1300,780,28740.59254647902,1019220.5124215841
cdte-1400-330-96,cdte,1400,330,26747.059354843124,1218128.5405707431
si-378-480-96,si,378,480,607006.3537497289,1911795.3579782161
cdteneutron-1400-1030-96,cdteneutron,1400,1030,7579.821014843126,41838.91508814063
cdteneutron-1500-530-96,cdteneutron,1500,530,14013.252702195565,51917.69208844257
si-378-630-96,si,378,630,2065561.700949729,1867781.8924032536
cdte-1000-180-96,cdte,1000,180,2021.700322397799,1967675.8467105147
cdte-1300-380-96,cdte,1300,380,32973.37224647902,1247707.1300578688
cdteneutron-1700-630-96,cdteneutron,1700,630,8440.760108925731,35926.71136639673
cdteneutron-1000-30-96,cdteneutron,1000,30,18473.9074223978,19936.7783904278
cdteneutron-1600-1280-96,cdteneutron,1600,1280,8294.06290055867,43024.595610679666
si-784-1080-96,si,784,1080,1516078.780711079,1459735.4023081872
cdteneutron-1100-1080-96,cdteneutron,1100,1080,6680.139410760622,37909.65315608487
cdteneutron-1900-380-96,cdteneutron,1900,380,10156.419094641558,26705.669597217162
si-610-630-96,si,610,630,1994967.7285813952,1611349.9896274677
si-784-1230-96,si,784,1230,1489357.061011079,1495096.145428636
si-436-880-96,si,436,880,1895508.859076459,1774264.1461594754
cdteneutron-1100-730-96,cdteneutron,1100,730,6636.934550760623,73910.83390963652
si-494-1080-96,si,494,1080,1756043.7934031885,1705572.030436605
cdteneutron-1900-430-96,cdteneutron,1900,430,14553.943164641558,47164.73995170424
cdte-1200-780-96,cdte,1200,780,29783.182488619757,1031128.7421326197
si-436-630-96,si,436,630,2075051.2376764587,1809790.4301217773
si-436-180-96,si,436,180,882.3921764587591,1118560.381456823
cdte-1700-30-96,cdte,1700,30,3435.7354789257324,50471.93547892573
cdte-1400-1080-96,cdte,1400,1080,2297642.891754843,960497.3276091042
cdteneutron-1900-980-96,cdteneutron,1900,980,8840.033604641558,58064.50493130227
cdte-1700-780-96,cdte,1700,780,29524.504978925735,979025.4511503481
cdteneutron-1100-180-96,cdteneutron,1100,180,7043.595070760623,8892.96451496062
si-378-230-96,si,378,230,1862.9972497288381,884761.5818950247
cdteneutron-1400-330-96,cdteneutron,1400,330,7479.105734843128,24236.18644530922
cdte-1700-1230-96,cdte,1700,1230,1544235.999538926,914184.7625259357
cdteneutron-1700-480-96,cdteneutron,1700,480,14070.16131892573,50702.98974171554
si-900-80-96,si,900,80,1819.6953645391893,17591.418859249192
cdteneutron-1600-1230-96,cdteneutron,1600,1230,8294.06290055867,43024.119122065655
si-726-780-96,si,726,780,1692638.3717348545,1493641.841243364
cdte-2000-1030-96,cdte,2000,1030,2121287.688203004,911321.1371981945
cdteneutron-1200-280-96,cdteneutron,1200,280,10140.509548619759,14764.707857089259
cdte-1500-180-96,cdte,1500,180,3031.7252621955654,1896912.2542796184
cdte-1200-930-96,cdte,1200,930,2321460.5383886197,1012455.1372857196
cdteneutron-1600-930-96,cdteneutron,1600,930,8369.653510558672,49707.04572655886
cdteneutron-1500-930-96,cdteneutron,1500,930,7942.861662195566,49594.940086735754
cdteneutron-1500-780-96,cdteneutron,1500,780,7796.629422195566,48781.80470988157
cdte-1700-930-96,cdte,1700,930,2283663.278178926,940154.5705324998
cdte-1700-580-96,cdte,1700,580,34210.98747892574,1084367.5889269959
cdteneutron-1900-880-96,cdteneutron,1900,880,8771.498804641558,57935.045983855984
cdteneutron-1000-180-96,cdteneutron,1000,180,6662.4828323978,8583.5127184978
cdteneutron-1000-1180-96,cdteneutron,1000,1180,6614.0555323978,39035.9412214655
cdteneutron-1500-1180-96,cdteneutron,1500,1180,7699.979172195566,39152.82635962066
cdteneutron-1900-280-96,cdteneutron,1900,280,11354.983224641555,18151.187189672557
cdte-1700-1330-96,cdte,1700,1330,1211873.0463689258,928032.5375363944
cdteneutron-1100-930-96,cdteneutron,1100,930,6838.483670760622,63077.94403241462
si-668-430-96,si,668,430,288386.88370812504,1691346.7561053077
si-784-930-96,si,784,930,1542899.094711079,1436188.3696774188
cdte-1600-480-96,cdte,1600,480,28382.74757055867,1175161.5320550785
si-726-880-96,si,726,880,1623564.4013348545,1476998.9978247203
cdteneutron-1300-780-96,cdteneutron,1300,780,7126.580226479018,44804.62340433541
cdteneutron-1200-730-96,cdteneutron,1200,730,7250.194638619761,58651.06910673466
si-494-480-96,si,494,480,704078.5896031882,1771970.0916487412
cdte-1300-930-96,cdte,1300,930,2314213.420046479,987672.2124139481
cdte-1000-930-96,cdte,1000,930,2329975.763822398,1057588.8421168877
cdte-1200-730-96,cdte,1200,730,28566.157688619758,1053826.3137939097
cdteneutron-2000-1030-96,cdteneutron,2000,1030,9185.949763004635,71823.35974292432
cdteneutron-1500-630-96,cdteneutron,1500,630,7702.719162195567,27298.969250216865
cdteneutron-1700-830-96,cdteneutron,1700,830,8386.856128925732,49203.915608367526
cdteneutron-1400-130-96,cdteneutron,1400,130,7390.987844843127,9344.176561823126
si-726-480-96,si,726,480,863917.3369348545,1578159.556045095
si-320-230-96,si,320,230,1793.2243982516052,809150.9932467792
cdte-1100-480-96,cdte,1100,480,28880.83203076062,1207007.4713960406
cdteneutron-2000-480-96,cdteneutron,2000,480,14749.730693004636,74893.63130556162
si-436-330-96,si,436,330,205804.84177645872,2120073.637867229
si-900-130-96,si,900,130,1819.6953645391893,1746684.834915857
cdte-1200-580-96,cdte,1200,580,29466.597588619763,1125440.1969620916
si-436-680-96,si,436,680,2009477.4009764588,1774134.5984969002
cdteneutron-1800-580-96,cdteneutron,1800,580,8612.841846277688,48368.212119064185
cdteneutron-1600-980-96,cdteneutron,1600,980,8252.58852055867,47641.626154915866
si-552-680-96,si,552,680,1962030.2086546652,1669456.6967689765
si-726-230-96,si,726,230,2646.7363348543986,1324956.9388392013
si-900-30-96,si,900,30,1819.6953645391893,90627.9953645392
cdteneutron-1700-330-96,cdteneutron,1700,330,8517.904008925732,21505.643974471233
si-610-1330-96,si,610,1330,1655140.6188813956,1667091.995936029
cdteneutron-2000-330-96,cdteneutron,2000,330,9172.787273004633,30205.43946966763
cdteneutron-1700-1030-96,cdteneutron,1700,1030,8670.582458925735,50742.779321790025
cdte-1900-80-96,cdte,1900,80,3839.745394641557,874463.2073834748
cdte-1200-1130-96,cdte,1200,1130,2332478.6232886193,996894.9203151383
cdte-1400-1130-96,cdte,1400,1130,2256654.123454843,959902.6941338031
cdte-1700-1180-96,cdte,1700,1180,1821015.8609089255,914720.7821053492
cdteneutron-1500-380-96,cdteneutron,1500,380,8562.166982195566,31610.219940172567
cdteneutron-1300-1080-96,cdteneutron,1300,1080,7173.551026479018,37539.65171249142
si-320-1280-96,si,320,1280,1891833.8254982515,1933217.618600403
cdteneutron-1900-930-96,cdteneutron,1900,930,8912.499104641558,57899.589440643555
cdte-2000-180-96,cdte,2000,180,4041.750503004634,1832613.4375343812
cdte-1200-530-96,cdte,1200,530,27597.10898861976,1162733.9410088207
si-726-1080-96,si,726,1080,1569499.1053348542,1514365.3518148465
si-552-230-96,si,552,230,3569.2895546654527,1145836.4891974658
cdteneutron-1400-630-96,cdteneutron,1400,630,7386.900934843128,27442.02166443592
cdte-1900-580-96,cdte,1900,580,30372.510194641556,1079914.1363653815
cdteneutron-1300-1030-96,cdteneutron,1300,1030,7295.232456479018,37333.473970419014
cdteneutron-1100-530-96,cdteneutron,1100,530,13102.943460760622,26618.54371172524
cdte-1800-430-96,cdte,1800,430,30781.909386277686,1213107.4785859678
cdte-1000-680-96,cdte,1000,680,27105.755522397798,1092538.6586198306
si-726-980-96,si,726,980,1605078.6623348542,1508622.1911837198
si-494-1330-96,si,494,1330,1759912.6324231883,1787587.0999284652
cdte-1600-1080-96,cdte,1600,1080,2255065.695570559,935088.972785643
si-378-1180-96,si,378,1180,1882193.713449729,1865567.2391098812
cdte-2000-30-96,cdte,2000,30,4041.750503004634,44025.45050300466
cdte-1600-780-96,cdte,1600,780,27846.683770558673,984889.0467954887
cdteneutron-1800-680-96,cdteneutron,1800,680,8822.29712627769,49057.171059714296
cdteneutron-2000-580-96,cdteneutron,2000,580,9157.633353004634,53668.137646782045
cdteneutron-2000-1280-96,cdteneutron,2000,1280,9460.250183004635,49188.91952951864
cdteneutron-1700-530-96,cdteneutron,1700,530,14487.549828925732,59954.90405354674
cdte-1500-980-96,cdte,1500,980,2253476.358962196,956048.4417116635
cdteneutron-1700-180-96,cdteneutron,1700,180,8258.417838925734,14930.740365177731
si-494-130-96,si,494,130,999.5551031882958,1458454.3702286691
cdteneutron-1000-930-96,cdteneutron,1000,930,6713.310842397798,63253.4827880361
si-726-930-96,si,726,930,1605594.9382348545,1504923.4678233992
si-552-130-96,si,552,130,1116.7179546654525,1545615.768130101
