Filename,Material,Thickness,Energy,Displacements,Energydeposit
si-494-1230-96,si,494,1230,1763679.2402031883,1733382.8286760803
cdteneutron-2000-130-96,cdteneutron,2000,130,12989.497093004637,19894.467408236636
cdte-1400-1180-96,cdte,1400,1180,1938064.417354843,963503.3459975842
cdte-1000-1130-96,cdte,1000,1130,2392778.9729223973,1054607.9152070498
cdteneutron-1100-480-96,cdteneutron,1100,480,12608.73225076062,20977.147589861022
si-552-280-96,si,552,280,2516.7179546654525,1888703.5489592457
cdteneutron-1000-330-96,cdteneutron,1000,330,6625.252952397799,23553.142547734795
cdte-1100-280-96,cdte,1100,280,22661.44203076062,1270177.4079481205
si-378-680-96,si,378,680,2011387.6032497287,1879137.9127663856
cdte-1000-480-96,cdte,1000,480,29154.325222397798,1216919.724352998
si-320-280-96,si,320,280,3225.013198251605,1703884.992948534
cdteneutron-1900-330-96,cdteneutron,1900,330,9004.840344641556,23197.497127259558
cdteneutron-1900-1030-96,cdteneutron,1900,1030,8964.690194641556,63005.57698850046
cdte-1000-1080-96,cdte,1000,1080,2428757.4841223974,1059802.415431953
si-552-180-96,si,552,180,1116.7179546654525,1316146.4442557492
cdteneutron-1500-430-96,cdteneutron,1500,430,13426.638802195568,45608.46029630516
si-552-1330-96,si,552,1330,1705950.417354665,1699776.4458826012
cdte-1500-830-96,cdte,1500,830,213213.63966219558,985741.6449530354
si-552-1030-96,si,552,1030,1709534.588654665,1636294.2122621953
cdteneutron-1700-1330-96,cdteneutron,1700,1330,8702.081728925732,43130.45775117663
cdte-1000-380-96,cdte,1000,380,28964.252822397797,1265243.1106556577
si-610-280-96,si,610,280,2011.4718813953332,1899409.3369087689
cdte-1900-980-96,cdte,1900,980,2119762.253194642,915473.6297200015
cdteneutron-1500-1130-96,cdteneutron,1500,1130,7769.688492195566,47014.52367649777
cdteneutron-1000-1330-96,cdteneutron,1000,1330,6453.3500123978,42087.37405670279
si-610-1030-96,si,610,1030,1666424.4595813954,1596305.591798559
cdteneutron-1500-1230-96,cdteneutron,1500,1230,7702.400802195565,42922.52273865106
cdte-1400-980-96,cdte,1400,980,2267338.968954843,975401.196901955
cdteneutron-1700-380-96,cdteneutron,1700,380,9232.538918925733,32423.197283125734
cdte-1100-930-96,cdte,1100,930,2377065.4396307603,1029503.2397354955
cdteneutron-1600-1130-96,cdteneutron,1600,1130,8007.981120558669,48765.45852240329
si-784-1180-96,si,784,1180,1511309.2104110788,1470152.024195138
cdte-1400-130-96,cdte,1400,130,2829.7204548431264,1481140.1504532099
si-494-780-96,si,494,780,1892731.9761031885,1708128.858463434
si-610-330-96,si,610,330,244097.72778139534,2069661.427764196
cdte-1900-730-96,cdte,1900,730,28620.674594641558,992371.9343473454
cdte-1200-1180-96,cdte,1200,1180,2014267.2195886201,1000067.5821736627
si-436-1230-96,si,436,1230,1810572.4638764588,1795441.9890836831
si-842-930-96,si,842,930,1489643.7088378088,1388412.7079398683
si-726-730-96,si,726,730,1731903.6099348543,1491787.6939652793
cdte-2000-680-96,cdte,2000,680,29821.51460300463,1012530.7388328746
si-320-130-96,si,320,130,648.0663982516053,1202659.4813987878
cdteneutron-1000-830-96,cdteneutron,1000,830,6590.2960223978,51733.375011839795
cdteneutron-1500-830-96,cdteneutron,1500,830,7621.708282195566,48495.51557723957
si-900-930-96,si,900,930,1463801.1665645395,1379637.5221669243
si-668-180-96,si,668,180,1351.043808125087,1486494.2445982674
cdteneutron-1600-180-96,cdteneutron,1600,180,8113.93004055867,9573.133859878672
cdte-1400-280-96,cdte,1400,280,23134.896054843124,1251572.6569871432
si-784-630-96,si,784,630,1903681.6809110788,1460537.0700856268
cdte-1200-680-96,cdte,1200,680,27712.36878861976,1065877.6746535946
cdte-1500-230-96,cdte,1500,230,13109.557262195565,1478772.9654383957
cdteneutron-1300-180-96,cdteneutron,1300,180,7255.960296479017,8929.752237979019
cdte-1300-130-96,cdte,1300,130,2627.7153464790176,1489109.795113072
si-436-830-96,si,436,830,1859512.9942764589,1756811.6228329164
cdteneutron-1400-730-96,cdteneutron,1400,730,7347.638104843127,61513.45449354052
cdte-1700-680-96,cdte,1700,680,28873.493378925734,1032072.2699593757
si-378-1030-96,si,378,1030,1848133.3368497293,1822347.7982445946
cdte-1000-880-96,cdte,1000,880,1844294.5372223975,1060613.51996072
cdte-2000-380-96,cdte,2000,380,33446.21340300463,1206103.4850641845
si-668-230-96,si,668,230,3320.9694081250873,1277953.5633160085
si-610-530-96,si,610,530,2110632.1123813954,1642292.9768889004
cdte-1800-180-96,cdte,1800,180,3637.740286277689,1861021.4553145878
cdteneutron-1800-1030-96,cdteneutron,1800,1030,8966.68723927769,60361.05514682919
cdteneutron-1500-30-96,cdteneutron,1500,30,9645.277052195566,11974.671212444564
si-842-730-96,si,842,730,1647344.608837809,1418115.4588225253
si-726-1180-96,si,726,1180,1536991.0278348543,1512132.6751263174
cdte-1500-80-96,cdte,1500,80,3031.7252621955654,890009.3134877366
cdte-1800-30-96,cdte,1800,30,3637.740286277689,48062.04028627768
cdte-1500-1330-96,cdte,1500,1330,1286497.8009521957,942330.5702179945
si-378-1280-96,si,378,1280,1887459.407349729,1887349.6451383412
si-842-180-96,si,842,180,1702.5324378087923,1695471.991327144
cdte-2000-430-96,cdte,2000,430,31270.010103004635,1198936.8781332946
cdte-1200-1230-96,cdte,1200,1230,1739697.8779686198,1004319.0038836198
cdte-1300-580-96,cdte,1300,580,31465.58494647902,1115359.057472689
si-610-80-96,si,610,80,1233.880881395333,13432.750844495335
si-842-980-96,si,842,980,1489596.5308378083,1421625.7663862398
cdteneutron-1700-230-96,cdteneutron,1700,230,8319.902938925734,11326.893133125732
cdte-1800-930-96,cdte,1800,930,2229983.3281862778,936229.4233243775
cdte-2000-780-96,cdte,2000,780,29841.122403004636,965789.3919416545
cdte-1800-80-96,cdte,1800,80,3637.740286277689,887626.9238855486
cdte-1300-1280-96,cdte,1300,1280,1492518.7418464788,982576.416672549
si-668-1130-96,si,668,1130,1627111.316908125,1558047.7067697742
cdteneutron-2000-680-96,cdteneutron,2000,680,9418.886383004638,33302.92886342194
si-726-530-96,si,726,530,2156295.1392348544,1554983.8593848157
cdte-2000-1180-96,cdte,2000,1180,1700137.710003005,887025.7666499794
si-610-980-96,si,610,980,1704889.8922813954,1599699.2776744831
cdteneutron-1300-930-96,cdteneutron,1300,930,7394.175336479018,43463.717253571514
cdteneutron-1200-780-96,cdteneutron,1200,780,7180.945488619762,45873.92410996416
cdte-1800-1280-96,cdte,1800,1280,1294380.1714162778,904314.8721884997
cdte-1500-680-96,cdte,1500,680,30073.081362195564,1040110.7569412875
si-320-580-96,si,320,580,2031254.0999982515,1929610.26257338
cdteneutron-1100-880-96,cdteneutron,1100,880,6777.159280760622,61444.63794587522
cdte-1100-980-96,cdte,1100,980,2315650.3664307604,1028188.7425002416
cdte-1100-430-96,cdte,1100,430,32064.982430760618,1240626.7364385806
cdte-1100-630-96,cdte,1100,630,27835.139330760623,1100133.3507316606
cdteneutron-1800-130-96,cdteneutron,1800,130,8875.546056277688,15586.24297737769
si-494-980-96,si,494,980,1826326.2655031888,1741013.047324439
cdte-1800-480-96,cdte,1800,480,30843.26908627769,1166246.9001311078
si-552-830-96,si,552,830,1768039.1178546657,1628650.6739683696
cdteneutron-1000-680-96,cdteneutron,1000,680,6672.939492397799,33331.6189559074
cdte-1600-380-96,cdte,1600,380,33242.90017055867,1230204.2057765988
cdteneutron-1400-230-96,cdteneutron,1400,230,7231.958954843127,8593.643149943126
si-320-980-96,si,320,980,1964016.1043982517,1958878.1590675297
cdteneutron-2000-630-96,cdteneutron,2000,630,9214.951113004634,36864.87077898764
cdte-1600-430-96,cdte,1600,430,34464.58227055867,1213592.1845067486
cdte-1600-980-96,cdte,1600,980,2237173.0808705585,944104.9325027666
cdte-1200-30-96,cdte,1200,30,2425.7103886197597,69047.0103886198
cdte-1200-1280-96,cdte,1200,1280,1536449.8958686197,1005744.6996740064
cdteneutron-1100-680-96,cdteneutron,1100,680,6802.260360760621,37730.555544860625
cdte-1500-1130-96,cdte,1500,1130,2216712.361062195,944063.4129876675
cdte-1700-530-96,cdte,1700,530,31299.797278925733,1130010.3131953056
cdteneutron-1100-1180-96,cdteneutron,1100,1180,6939.155160760622,38051.607761257124
cdte-1700-280-96,cdte,1700,280,23496.78287892573,1234789.4492267256
cdte-2000-980-96,cdte,2000,980,2124563.0648030047,917928.6323241856
si-378-1130-96,si,378,1130,1842604.324049729,1819644.0009215255
cdte-1100-730-96,cdte,1100,730,28374.37863076062,1064818.540269343
si-552-1130-96,si,552,1130,1693671.2109546654,1652648.4000331429
cdte-1800-380-96,cdte,1800,380,30889.28958627769,1227698.9204231077
cdteneutron-1900-1130-96,cdteneutron,1900,1130,8971.547014641554,56446.08473591986
cdteneutron-1800-280-96,cdteneutron,1800,280,11271.59709627769,18301.626152738685
cdteneutron-1500-680-96,cdteneutron,1500,680,7726.9495021955645,41898.05230365227
cdte-2000-830-96,cdte,2000,830,209754.71900300466,944998.9391327144
cdteneutron-1500-280-96,cdteneutron,1500,280,10530.594162195566,19161.68908681937
cdteneutron-1300-280-96,cdteneutron,1300,280,10037.57240647902,14903.994620701918
cdteneutron-1600-1080-96,cdteneutron,1600,1080,7870.86793055867,44611.06277094896
si-320-80-96,si,320,80,648.0663982516053,10722.849516751607
cdteneutron-1500-880-96,cdteneutron,1500,880,7739.201722195565,48918.43961279378
cdteneutron-1600-580-96,cdteneutron,1600,580,8187.155320558669,38502.64536107867
cdteneutron-1600-480-96,cdteneutron,1600,480,13846.665280558667,51885.87294177316
cdteneutron-1500-1330-96,cdteneutron,1500,1330,7725.796002195566,42164.985176882765
cdteneutron-1400-780-96,cdteneutron,1400,780,7471.477474843127,48751.197593710116
si-378-130-96,si,378,130,765.2292497288383,1318511.441212677
si-320-1030-96,si,320,1030,1896879.7442982518,1890527.1345174392
cdteneutron-1000-480-96,cdteneutron,1000,480,12380.2513223978,27598.0548173778
si-842-130-96,si,842,130,1702.5324378087923,1745052.8118513152
cdteneutron-2000-930-96,cdteneutron,2000,930,9426.403753004633,55968.03916912184
cdteneutron-1400-1280-96,cdteneutron,1400,1280,7479.657114843127,37807.50005426863
si-784-1330-96,si,784,1330,1515927.8989110787,1537909.7859980022
si-842-1230-96,si,842,1230,1459105.4539378088,1452676.3966015829
cdteneutron-1600-1030-96,cdteneutron,1600,1030,8261.133390558669,52743.19548861927
si-378-730-96,si,378,730,2011930.8784497287,1869198.0301028874
si-378-530-96,si,378,530,1828415.7495497286,1897851.0357869223
cdte-1400-730-96,cdte,1400,730,29379.514454843124,1025157.8441587831
cdteneutron-2000-730-96,cdteneutron,2000,730,9478.635283004636,51832.84288779363
si-436-980-96,si,436,980,1877522.396076459,1797929.7486639437
si-668-1180-96,si,668,1180,1608010.916108125,1566662.266568234
cdteneutron-1800-1330-96,cdteneutron,1800,1330,9010.205346277688,43731.33123098619
si-378-930-96,si,378,930,1923861.5385497287,1846270.2832496793
cdte-1500-380-96,cdte,1500,380,31339.176062195565,1231434.3566346657
si-668-880-96,si,668,880,1714100.693808125,1542961.9911652866
cdte-2000-730-96,cdte,2000,730,30511.944503004634,981212.1245242547
si-494-80-96,si,494,80,999.5551031882958,12716.595848388299
cdteneutron-1000-380-96,cdteneutron,1000,380,7474.7710523977985,35882.29553792936
cdteneutron-1300-880-96,cdteneutron,1300,880,7178.743086479017,43259.66453200572
si-784-530-96,si,784,530,2203239.4789110785,1496235.2625084063
cdte-1800-730-96,cdte,1800,730,30666.866786277693,995063.8912618307
si-552-880-96,si,552,880,1790427.2910546656,1647517.2462216117
cdteneutron-1700-780-96,cdteneutron,1700,780,8426.648745925733,48282.991416336736
cdte-1000-1280-96,cdte,1000,1280,1614025.3550223976,1061470.64514967
cdteneutron-1500-80-96,cdteneutron,1500,80,12776.573012195564,14684.548454895965
cdte-1800-1130-96,cdte,1800,1130,2091480.8871862774,908862.9765738738
cdte-1300-80-96,cdte,1300,80,2627.7153464790176,880206.102523499
cdte-1900-1330-96,cdte,1900,1330,1142150.7132746414,894940.2908885822
si-610-780-96,si,610,780,1758559.4696813957,1586542.7295038928
cdteneutron-1600-630-96,cdteneutron,1600,630,8320.14022055867,28218.736825190666
si-436-730-96,si,436,730,1958478.637076459,1786302.7116797327
cdte-1100-880-96,cdte,1100,880,1893970.2872307608,1040011.6915938007
cdteneutron-1000-230-96,cdteneutron,1000,230,6621.268802397799,8044.146667997801
cdte-1200-830-96,cdte,1200,830,159621.18608861975,1016484.6077856596
cdteneutron-2000-880-96,cdteneutron,2000,880,9252.884783004634,46992.110255205465
cdte-1400-530-96,cdte,1400,530,27983.219654843124,1151648.6685317801
si-842-480-96,si,842,480,967142.5981378088,1500044.814875385
si-320-480-96,si,320,480,561659.1797982516,1979467.142924258
si-726-430-96,si,726,430,308010.4954348544,1649706.5019036971
cdte-1900-480-96,cdte,1900,480,31837.347694641558,1167191.3079782214
si-494-30-96,si,494,30,999.5551031882958,162675.55510318832
si-900-1030-96,si,900,1030,1422252.1048645389,1372665.0637266515
cdte-1700-980-96,cdte,1700,980,2205163.879378925,934880.9369743426
cdte-1800-830-96,cdte,1800,830,225839.6932862777,956149.915135978
si-552-1280-96,si,552,1280,1699098.5759546654,1680775.8814847749
cdteneutron-2000-380-96,cdteneutron,2000,380,9916.489793004635,25758.942150463638
si-494-880-96,si,494,880,1812243.0540031882,1682880.5127411368
si-552-730-96,si,552,730,1899471.5136546656,1653274.8796107308
cdte-1900-780-96,cdte,1900,780,29786.632494641555,966468.2775734715
cdteneutron-1500-1080-96,cdteneutron,1500,1080,7826.416072195565,44382.898068422975
cdte-1800-1080-96,cdte,1800,1080,2196581.6502862773,914216.0912614327
cdteneutron-1000-130-96,cdteneutron,1000,130,6836.189372397799,8849.857613597798
cdteneutron-1100-1030-96,cdteneutron,1100,1030,6679.561430760623,59222.32886058041
cdteneutron-1900-180-96,cdteneutron,1900,180,8878.100024641559,15318.124355976557
si-610-230-96,si,610,230,3024.635481395333,1236216.9913018171
cdteneutron-1100-1130-96,cdteneutron,1100,1130,6697.153480760623,37956.55620747652
cdte-1300-180-96,cdte,1300,180,2627.7153464790176,1923988.56157489
si-900-580-96,si,900,580,2042574.1204645396,1402671.8371216583
cdte-1200-280-96,cdte,1200,280,25470.18118861976,1260015.1100794594
cdte-2000-530-96,cdte,2000,530,31408.75120300464,1120693.6581500848
cdte-1400-780-96,cdte,1400,780,28345.74075484313,1010224.561959313
cdteneutron-1900-480-96,cdteneutron,1900,480,14528.764614641561,47858.63736358374
cdte-1100-780-96,cdte,1100,780,27726.851930760622,1052357.6509286372
cdteneutron-1400-430-96,cdteneutron,1400,430,13023.316174843127,35641.51677026983
cdte-1500-430-96,cdte,1500,430,34338.20226219557,1219217.5229207254
cdte-2000-480-96,cdte,2000,480,31467.052003004635,1158618.1853456048
cdteneutron-1200-880-96,cdteneutron,1200,880,7209.08814861976,43549.22575197565
cdteneutron-1500-230-96,cdteneutron,1500,230,7607.090332195565,11003.362328015566
si-842-280-96,si,842,280,3237.8278378087925,1991609.8412497032
cdte-1500-1230-96,cdte,1500,1230,1624970.752562195,943793.2537967955
cdteneutron-1100-130-96,cdteneutron,1100,130,7195.1372707606215,9049.15599095062
cdteneutron-1400-830-96,cdteneutron,1400,830,7259.965544843126,48304.64702174501
cdte-1300-30-96,cdte,1300,30,2627.7153464790176,64127.51534647906
cdte-1300-630-96,cdte,1300,630,27723.389346479016,1081593.581667619
si-900-380-96,si,900,380,460545.5830645391,1661811.2764612504
cdteneutron-1200-230-96,cdteneutron,1200,230,7200.163158619761,8618.02133961976
cdteneutron-1200-1030-96,cdteneutron,1200,1030,7378.744138619761,40007.95546722383
si-668-580-96,si,668,580,2095760.4056081255,1563440.3438198506
cdteneutron-1200-630-96,cdteneutron,1200,630,7280.82284861976,23950.508635924765
si-552-1180-96,si,552,1180,1701306.0406546656,1664552.3917786556
si-784-230-96,si,784,230,4004.0357110789582,1403180.923979345
si-320-1130-96,si,320,1130,1919250.3467982518,1898072.6835413047
si-610-1180-96,si,610,1180,1638663.364781395,1599792.3842872665
cdte-1000-130-96,cdte,1000,130,2021.700322397799,1413967.589071456
si-784-1130-96,si,784,1130,1505437.7290110788,1463178.445339798
si-378-830-96,si,378,830,1931838.0927497288,1827154.637373223
cdteneutron-1600-380-96,cdteneutron,1600,380,9025.72423055867,32972.48485265468
si-900-1230-96,si,900,1230,1403950.2397645393,1401422.3154923744
cdteneutron-2000-30-96,cdteneutron,2000,30,10909.977273004633,20483.69757508063
cdte-1500-580-96,cdte,1500,580,29016.995562195567,1101343.8283049257
cdte-1600-1230-96,cdte,1600,1230,1578081.4323705588,931048.5853496788
cdteneutron-1500-180-96,cdteneutron,1500,180,7692.674462195567,9414.451472075565
si-494-1280-96,si,494,1280,1757490.0111031882,1736121.0457865614
si-378-580-96,si,378,580,2067365.4846497288,1856451.8888330734
cdte-1600-180-96,cdte,1600,180,3233.7303705586687,1883527.5103831587
cdte-2000-1280-96,cdte,2000,1280,1250309.5574430046,881159.5950493595
si-842-1130-96,si,842,1130,1462916.3622378088,1417143.1264699956
si-842-30-96,si,842,30,1702.5324378087923,96622.33243780881
si-552-30-96,si,552,30,1116.7179546654525,145829.71795466545
si-378-380-96,si,378,380,388676.9476497288,2025192.8402097719
si-378-280-96,si,378,280,1709.3438497288384,1723676.5542407385
cdteneutron-1000-630-96,cdteneutron,1000,630,6803.361312397798,24086.9789918807
cdteneutron-1400-380-96,cdteneutron,1400,380,8262.925004843126,35891.73830206206
cdte-1800-1330-96,cdte,1800,1330,1180886.5046062777,906610.1863922717
cdteneutron-1800-30-96,cdteneutron,1800,30,10371.513946277692,19660.488621301687
si-842-580-96,si,842,580,2060152.541437809,1446427.023202792
si-494-1130-96,si,494,1130,1766027.6217031884,1716897.1354855602
cdte-1000-630-96,cdte,1000,630,27724.6933223978,1123331.0682362947
cdte-1500-930-96,cdte,1500,930,2297871.0867621955,965446.2231568955
cdte-1400-430-96,cdte,1400,430,30959.93585484313,1218815.323814953
cdte-1700-330-96,cdte,1700,330,26093.241078925734,1201390.6819417458
cdte-1300-980-96,cdte,1300,980,2285698.071346479,986611.163205751
cdte-1800-280-96,cdte,1800,280,24323.98788627769,1229454.3222470777
cdte-1700-630-96,cdte,1700,630,30159.444678925734,1053907.242178046
si-784-430-96,si,784,430,340920.215711079,1609632.4529150804
cdteneutron-1900-1080-96,cdteneutron,1900,1080,8852.245684641555,53349.91683145337
cdteneutron-1300-580-96,cdteneutron,1300,580,7054.57782647902,32631.976771275018
cdte-1400-180-96,cdte,1400,180,2829.7204548431264,1900008.393493889
cdte-1000-1330-96,cdte,1000,1330,1514729.349232398,1068108.3752489428
cdteneutron-2000-1130-96,cdteneutron,2000,1130,9268.527183004635,64709.438293946536
cdteneutron-1900-630-96,cdteneutron,1900,630,9021.139394641557,37242.23406998347
cdte-1500-630-96,cdte,1500,630,27225.581662195567,1066376.8691697957
cdteneutron-1000-730-96,cdteneutron,1000,730,6628.2449623978,70155.04782288201
si-494-230-96,si,494,230,2799.555103188296,1072245.5026493962
cdteneutron-2000-1230-96,cdteneutron,2000,1230,9460.250183004635,49188.623428774634
si-900-830-96,si,900,830,1520314.5385645393,1396921.2701790142
si-784-30-96,si,784,30,1585.3695110789583,103520.36951107894
cdte-1900-1130-96,cdte,1900,1130,2045440.954794641,904151.7462691541
cdteneutron-2000-1180-96,cdteneutron,2000,1180,8897.369143004635,56127.22703671094
cdte-1700-830-96,cdte,1700,830,206333.12707892575,967666.2335849358
cdte-1600-330-96,cdte,1600,330,25199.533970558667,1206646.2783938085
cdteneutron-1800-980-96,cdteneutron,1800,980,8831.49884627769,55281.8680430952
cdte-1700-1080-96,cdte,1700,1080,2229286.986178926,924457.4042180155
si-842-830-96,si,842,830,1534585.899837809,1407509.0873644769
si-494-280-96,si,494,280,1799.5551031882956,1855042.2262083872
cdte-1500-530-96,cdte,1500,530,31075.974262195567,1146897.4434133074
si-378-30-96,si,378,30,765.2292497288383,211949.229249729
cdteneutron-1400-930-96,cdteneutron,1400,930,7616.136624843127,49327.124349768215
cdteneutron-1000-280-96,cdteneutron,1000,280,6581.957882397799,11371.4147661247
si-436-30-96,si,436,30,882.3921764587591,184025.39217645887
si-320-180-96,si,320,180,648.0663982516053,929502.4032687764
cdte-1900-1180-96,cdte,1900,1180,1750642.213294642,899192.6635518066
si-784-880-96,si,784,880,1567704.227111079,1426471.548951856
cdteneutron-1800-630-96,cdteneutron,1800,630,8729.710626277689,38240.43989054169
cdteneutron-1800-1180-96,cdteneutron,1800,1180,8628.63109627769,47086.9022770252
cdte-1100-1330-96,cdte,1100,1330,1480296.390180761,1048493.7578324975
si-552-80-96,si,552,80,1116.7179546654525,13455.422854705454
cdte-1700-730-96,cdte,1700,730,26759.908978925734,999597.5058247858
cdteneutron-1200-430-96,cdteneutron,1200,430,12985.19762861976,28664.17041399906
cdte-1700-1280-96,cdte,1700,1280,1322291.890608926,919144.9004023756
cdteneutron-1000-530-96,cdteneutron,1000,530,12984.6746523978,32976.3844965143
si-378-180-96,si,378,180,765.2292497288383,1050539.1970080656
cdteneutron-1200-980-96,cdteneutron,1200,980,7405.058498619758,42263.34632512756
si-726-1230-96,si,726,1230,1529501.3412348542,1522696.9946848997
si-320-730-96,si,320,730,1989046.4050982515,1942488.1303008215
si-842-780-96,si,842,780,1595269.313437809,1413493.1296301791
cdteneutron-1800-430-96,cdteneutron,1800,430,14248.796346277692,50005.69143031768
si-900-980-96,si,900,980,1439414.2463645388,1365479.9223704983
cdte-1500-30-96,cdte,1500,30,3031.7252621955654,56336.02526219557
cdte-1600-830-96,cdte,1600,830,219215.92607055866,976790.0873811886
cdte-1200-880-96,cdte,1200,880,1888429.5545886199,1016145.7297943897
si-784-580-96,si,784,580,2070429.438711079,1473733.5559004508
si-436-1080-96,si,436,1080,1845415.4706764584,1789349.1245121886
cdteneutron-1400-1330-96,cdteneutron,1400,1330,7358.439894843126,38310.94443156012
